db_basename,alphabet,ksize,scaled,path,info_path
gtdb95-reps,nucleotide,21,1000,tbd,tbd
gtdb95-reps,nucleotide,31,1000,tbd,tbd
gtdb95-reps,nucleotide,51,1000,tbd,tbd
gtdb95-reps,protein,5,100,tbd,tbd
gtdb95-reps,protein,7,100,tbd,tbd
gtdb95-reps,protein,11,100,tbd,tbd
gtdb95-reps,dayhoff,15,100,tbd,tbd
gtdb95-reps,dayhoff,19,100,tbd,tbd
gtdb95-reps,hp,30,100,tbd,tbd
gtdb95-reps,hp,33,100,tbd,tbd
gtdb95-reps,hp,42,100,tbd,tbd
gtdb-r89,nucleotide,21,10000,https://osf.io/fjk7v/download,https://osf.io/kv3x9/download
gtdb-r89,nucleotide,31,10000,https://osf.io/5mb9k/download,https://osf.io/kv3x9/download
gtdb-r89,nucleotide,51,10000,https://osf.io/vcfdx/download,https://osf.io/kv3x9/download
gtdb-r89,protein,11,100,https://osf.io/9zxtb/download,https://osf.io/kv3x9/download
gtdb-r89,dayhoff,19,100,https://osf.io/2jezd/download,https://osf.io/kv3x9/download
gtdb-r89,hp,35,100,https://osf.io/jkrnz/download,https://osf.io/kv3x9/download
gtdb95-genus-n0,nucleotide,21,10000,tbd,https://osf.io/etpxu/download
gtdb95-genus-n0,nucleotide,31,10000,tbd,https://osf.io/etpxu/download
gtdb95-genus-n0,nucleotide,51,10000,tbd,https://osf.io/etpxu/download
gtdb95-genus-n0,protein,7,100,https://osf.io/hmej7/download,https://osf.io/etpxu/download
gtdb95-genus-n0,protein,9,100,https://osf.io/e7u3x/download,https://osf.io/etpxu/download
gtdb95-genus-n0,protein,10,100,https://osf.io/xrd2z/download,https://osf.io/etpxu/download
gtdb95-genus-n0,protein,11,100,https://osf.io/kujtn/download,https://osf.io/etpxu/download
gtdb95-genus-n0,dayhoff,15,100,https://osf.io/c3fmk/download,https://osf.io/etpxu/download
gtdb95-genus-n0,dayhoff,17,100,https://osf.io/ewx5q/download,https://osf.io/etpxu/download
gtdb95-genus-n0,dayhoff,19,100,https://osf.io/a89qx/download,https://osf.io/etpxu/download
gtdb95-genus-n0,hp,30,100,https://osf.io/p2gh8/download,https://osf.io/etpxu/download
gtdb95-genus-n0,hp,33,100,https://osf.io/q4fy9/download,https://osf.io/etpxu/download
gtdb95-genus-n0,hp,35,100,https://osf.io/rcbgs/download,https://osf.io/etpxu/download
gtdb-nine,nucleotide,21,1000,tests/test-data/databases/gtdb-nine.nucleotide-k21.sbt.zip,tests/test-data/databases/gtdb-nine.lineages.csv
gtdb-nine,nucleotide,31,1000,tests/test-data/databases/gtdb-nine.nucleotide-k31.sbt.zip,tests/test-data/databases/gtdb-nine.lineages.csv
gtdb-nine,nucleotide,51,1000,tests/test-data/databases/gtdb-nine.nucleotide-k51.sbt.zip,tests/test-data/databases/gtdb-nine.lineages.csv
gtdb-nine,protein,11,10,tests/test-data/databases/gtdb-nine.protein-k11.scaled10.sbt.zip,tests/test-data/databases/gtdb-nine.lineages.csv
gtdb-nine,protein,11,1,tests/test-data/databases/gtdb-nine.protein-k11.scaled1.sbt.zip,tests/test-data/databases/gtdb-nine.lineages.csv
gtdb-nine,protein,7,1,tests/test-data/databases/gtdb-nine.protein-k7.scaled1.sbt.zip,tests/test-data/databases/gtdb-nine.lineages.csv
gtdb-nine,protein,5,1,tests/test-data/databases/gtdb-nine.protein-k5.scaled1.sbt.zip,tests/test-data/databases/gtdb-nine.lineages.csv
gtdb-nine,dayhoff,19,10,tests/test-data/databases/gtdb-nine.dayhoff-k19.sbt.zip,tests/test-data/databases/gtdb-nine.lineages.csv
gtdb-nine,dayhoff,19,1,tests/test-data/databases/gtdb-nine.dayhoff-k19.scaled1.sbt.zip,tests/test-data/databases/gtdb-nine.lineages.csv
gtdb-nine,dayhoff,15,1,tests/test-data/databases/gtdb-nine.dayhoff-k15.scaled1.sbt.zip,tests/test-data/databases/gtdb-nine.lineages.csv
gtdb-nine,hp,33,10,tests/test-data/databases/gtdb-nine.hp-k33.scaled10.sbt.zip,tests/test-data/databases/gtdb-nine.lineages.csv
gtdb-nine,hp,42,10,tests/test-data/databases/gtdb-nine.hp-k42.scaled10.sbt.zip,tests/test-data/databases/gtdb-nine.lineages.csv
