db_basename,alphabet,ksize,scaled,path,info_path
gtdb.rep_genus,nucleotide,21,1000,https://osf.io/s7ryx/download,https://osf.io/3vm65/download
gtdb.rep_genus,protein,11,100,https://osf.io/3w5xr/download,https://osf.io/3vm65/download
gtdb.rep_genus,dayhoff,19,100,https://osf.io/g9dme/download,https://osf.io/3vm65/download
gtdb.rep_genus,hp,33,100,https://osf.io/6zqu9/download,https://osf.io/3vm65/download
gtdb-r89,nucleotide,21,10000,/home/ntpierce/2020-gtdb-smash/index-gtdb/sbt/gtdb-release89-k21.sbt.zip,/home/ntpierce/2020-gtdb-smash/gtdb-lineages.rna-filenames.with-signames.csv
gtdb-r89,nucleotide,31,10000,https://osf.io/5mb9k/download,/home/ntpierce/2020-gtdb-smash/gtdb-lineages.rna-filenames.with-signames.csv
gtdb-r89,nucleotide,51,10000,/home/ntpierce/2020-gtdb-smash/index-gtdb/sbt/gtdb-release89-k51.sbt.zip,/home/ntpierce/2020-gtdb-smash/gtdb-lineages.rna-filenames.with-signames.csv
gtdb-r89,protein,11,100,/home/ntpierce/2020-gtdb-smash/index-gtdb/sbt/gtdb_pep.protein_scaled100_k11.index.sbt.zip,/home/ntpierce/2020-gtdb-smash/gtdb-lineages.rna-filenames.with-signames.csv
gtdb-r89,dayhoff,19,100,/home/ntpierce/2020-gtdb-smash/index-gtdb/sbt/gtdb_pep.dayhoff_scaled100_k19.index.sbt.zip,/home/ntpierce/2020-gtdb-smash/gtdb-lineages.rna-filenames.with-signames.csv
gtdb-r89,hp,35,100,/home/ntpierce/2020-gtdb-smash/index-gtdb/sbt/gtdb_pep.hp_scaled100_k35.index.sbt.zip,/home/ntpierce/2020-gtdb-smash/gtdb-lineages.rna-filenames.with-signames.csv
gtdb-nine,nucleotide,21,1000,tests/test-data/databases/gtdb-nine.nucleotide-k21.sbt.zip,tests/test-data/databases/gtdb-nine.lineages.csv
gtdb-nine,nucleotide,31,1000,tests/test-data/databases/gtdb-nine.nucleotide-k31.sbt.zip,tests/test-data/databases/gtdb-nine.lineages.csv
gtdb-nine,nucleotide,51,1000,tests/test-data/databases/gtdb-nine.nucleotide-k51.sbt.zip,tests/test-data/databases/gtdb-nine.lineages.csv
gtdb-nine,protein,11,10,tests/test-data/databases/gtdb-nine.protein-k11.scaled10.sbt.zip,tests/test-data/databases/gtdb-nine.lineages.csv
gtdb-nine,protein,11,1,tests/test-data/databases/gtdb-nine.protein-k11.scaled1.sbt.zip,tests/test-data/databases/gtdb-nine.lineages.csv
gtdb-nine,protein,7,1,tests/test-data/databases/gtdb-nine.protein-k7.scaled1.sbt.zip,tests/test-data/databases/gtdb-nine.lineages.csv
gtdb-nine,protein,5,1,tests/test-data/databases/gtdb-nine.protein-k5.scaled1.sbt.zip,tests/test-data/databases/gtdb-nine.lineages.csv
gtdb-nine,dayhoff,19,10,tests/test-data/databases/gtdb-nine.dayhoff-k19.sbt.zip,tests/test-data/databases/gtdb-nine.lineages.csv
gtdb-nine,dayhoff,19,1,tests/test-data/databases/gtdb-nine.dayhoff-k19.scaled1.sbt.zip,tests/test-data/databases/gtdb-nine.lineages.csv
gtdb-nine,dayhoff,15,1,tests/test-data/databases/gtdb-nine.dayhoff-k15.scaled1.sbt.zip,tests/test-data/databases/gtdb-nine.lineages.csv
gtdb-nine,hp,33,10,tests/test-data/databases/gtdb-nine.hp-k33.scaled10.sbt.zip,tests/test-data/databases/gtdb-nine.lineages.csv
gtdb-nine,hp,42,10,tests/test-data/databases/gtdb-nine.hp-k42.scaled10.sbt.zip,tests/test-data/databases/gtdb-nine.lineages.csv
